[*] Processing executable: ./charge_test.out
  - [228] Hashing '_ZSt13__invoke_implIvPFvvEJEET_St14__invoke_otherOT0_DpOT1_': Addr=0x8650, Size=49
    - Plaintext Hash: 536f1056541d2c144578571ee5d4a413ffc02898e22a156fba7a903e69c9719e
  - [229] Hashing '_ZSt14__relocate_a_1IhhENSt9enable_ifIXsr3std24__is_bitwise_relocatableIT_EE5valueEPS1_E4typeES2_S2_S2_RSaIT0_E': Addr=0x99c0, Size=130
    - Plaintext Hash: 92beacaaa50605604018de3d1367a15bc162deda314786ff7ed02c56abd9156e
  - [230] Hashing '_ZSt17__size_to_integerm': Addr=0x8f20, Size=47
    - Plaintext Hash: dc21461b5bd42fefaad991db5bb628110798cae68e89b9a5095e61d28a355ebe
  - [231] Hashing '_ZSt20uninitialized_fill_nIPhmhET_S1_T0_RKT1_': Addr=0x8df0, Size=92
    - Plaintext Hash: b05403171bdcd66a6ccb7474a1b89f420e7d1c37ad50be593c26b645c4cf4a0c
  - [232] Hashing '_ZSt24__uninitialized_fill_n_aIPhmhhET_S1_T0_RKT1_RSaIT2_E': Addr=0x8d80, Size=99
    - Plaintext Hash: 7b6426d54b30f07f16779cd466a89d5f1dd7dddcde3dbd97eb63bd970fb62c2e
  - [233] Hashing '_ZSt25__uninitialized_default_nIPhmET_S1_T0_': Addr=0x9ab0, Size=77
    - Plaintext Hash: 95c31372b00f2491146177a8a86d09f1bc6b9c6a502ff153d33c2026b784b0f8
  - [234] Hashing '_ZSt27__uninitialized_default_n_aIPhmhET_S1_T0_RSaIT1_E': Addr=0x9670, Size=84
    - Plaintext Hash: 58739424f77babfc3b92f20742272cd3cbcd5f3d5bc5f1be0fa0f4003c605129
  - [235] Hashing '_ZSt3getILm0EJ16__ptrace_requestiiiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS5_': Addr=0x6f50, Size=55
    - Plaintext Hash: c0342b6ecd725ba6e408c4e755ad1d8e0bd53efb2b3373cbd0377e3fe5e1649e
  - [236] Hashing '_ZSt3getILm0EJPFvvEEEONSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEOS6_': Addr=0x85d0, Size=55
    - Plaintext Hash: 643f8f16692d896a3a15dbbb1cb671c74c5607498ffe12eef9a1cc4879e1b11b
  - [237] Hashing '_ZSt3getILm0EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_': Addr=0x8030, Size=55
    - Plaintext Hash: e890cf842582848d76a19a547d008122c8ca5f174c57dadd7c54f2dd40fe8a1c
  - [238] Hashing '_ZSt3getILm0EJiliEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x6480, Size=55
    - Plaintext Hash: 2539620e072edfc959fb18dfdc66489ea202b45119708186edfa4f1dd66ca384
  - [239] Hashing '_ZSt3getILm0EJiliiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5da0, Size=55
    - Plaintext Hash: d3e2a6b0b8bba6bd1040f003018234b5171510612760004a8324748ff16519b4
  - [240] Hashing '_ZSt3getILm0EJillmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x6920, Size=55
    - Plaintext Hash: 141d05e558f74129d04f2cfcffc08dfafc1c3cbbdb767fc7040034cf3fad0b3c
  - [241] Hashing '_ZSt3getILm0EJlEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5b80, Size=55
    - Plaintext Hash: 258634f81315291f6b748a20986b7f2610c8bfe06b4116b070c9eef624c94d33
  - [242] Hashing '_ZSt3getILm0EJliEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x73e0, Size=55
    - Plaintext Hash: 1f10db5967760171191b6aeae5adbd8682ccb1ea4a9860bf9fe18493011b6b53
  - [243] Hashing '_ZSt3getILm0EJlllEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5100, Size=55
    - Plaintext Hash: 1fda9736729b35d6b9c937da96c572e6d94782fb2b8dbdff161ad58f9b8aa6e1
  - [244] Hashing '_ZSt3getILm0EJllmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x56d0, Size=55
    - Plaintext Hash: cd7148cde4c7a7de17b7a74d8bd831b0325f4a18953b8be9f82a3d6948414bcb
  - [245] Hashing '_ZSt3getILm0EJmmiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x76f0, Size=55
    - Plaintext Hash: 4ada019db353b38777697e796db39f9a3e0a0cd2ac82e55ac6314601b088b7bb
  - [246] Hashing '_ZSt3getILm1EJ16__ptrace_requestiiiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS5_': Addr=0x6f90, Size=55
    - Plaintext Hash: 25a6644f95bcde14e47b85b93ba8f49351a1c3c5d5084239e721b667c0e0eade
  - [247] Hashing '_ZSt3getILm1EJPNSt6thread6_StateESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_': Addr=0x7f40, Size=55
    - Plaintext Hash: 33c83e305c4ff3a80dccda35ee1790b7577be6fe9d7175db9e15a3e4c6965a1d
  - [248] Hashing '_ZSt3getILm1EJiliEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x64c0, Size=55
    - Plaintext Hash: bbfffb47c52f5157d6d31c8e4b1fa0e9311b09025508376d2ddf6a74793463eb
  - [249] Hashing '_ZSt3getILm1EJiliiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5de0, Size=55
    - Plaintext Hash: fa20e171df3c65633ffd40484539d13abf113e0b14aae4ec8c9dee0a43d2432d
  - [250] Hashing '_ZSt3getILm1EJillmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x6960, Size=55
    - Plaintext Hash: f11ab9103bb3f556a71760a1bd8ecbc8840d5dde3ab86086fc4458df7d51d225
  - [251] Hashing '_ZSt3getILm1EJliEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x7420, Size=55
    - Plaintext Hash: b24148a7c88e202160d22be0d6b244afb90384ae9f55fd63e6927efaa7948223
  - [252] Hashing '_ZSt3getILm1EJlllEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5140, Size=55
    - Plaintext Hash: 8e04b1e45d8508bf041831658f31a2ce0d1e13af6b852e73d4e5580ca959600d
  - [253] Hashing '_ZSt3getILm1EJllmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5710, Size=55
    - Plaintext Hash: 4b58e18fd89a7ec8b4cfa4e1cf8271c6ce6b9921276d8060805864fd89bea91e
  - [254] Hashing '_ZSt3getILm1EJmmiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x7730, Size=55
    - Plaintext Hash: 8136800a0bcfb75d981fd4af6826b687c59d887abb9db3dd55d41b321b3fbecd
  - [255] Hashing '_ZSt3getILm2EJ16__ptrace_requestiiiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS5_': Addr=0x6fd0, Size=55
    - Plaintext Hash: 567b1eaba733a436e03595b7a2bb2bc36f6f7c218ff629b9e6400d231646a73c
  - [256] Hashing '_ZSt3getILm2EJiliEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x6500, Size=55
    - Plaintext Hash: d19f37e0bb91dd37e6b6c3bdcd18fc6d2dd3decd2f1c29941a6bd07f7809d6d4
  - [257] Hashing '_ZSt3getILm2EJiliiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5e20, Size=55
    - Plaintext Hash: 2c133c508e6bd494752657d0598a7c985c5865ec68841cc45d0a41d3208c1475
  - [258] Hashing '_ZSt3getILm2EJillmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x69a0, Size=55
    - Plaintext Hash: 9741b3054378aed16bf544c05679ef6a361ef39c7ad8a6e7eb5357c30a77bf44
  - [259] Hashing '_ZSt3getILm2EJlllEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5180, Size=55
    - Plaintext Hash: 33fe62b911f068ea8542fe5dbbc49990105c735766d861201e0c5ea1e356d43f
  - [260] Hashing '_ZSt3getILm2EJllmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5750, Size=55
    - Plaintext Hash: 35b782bc2d9670564539d1f4e02d8824df85caf9d1f47e61b94da1850f4a77f2
  - [261] Hashing '_ZSt3getILm2EJmmiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x7770, Size=55
    - Plaintext Hash: c184d627a20dbaaee06c84b1988c10d3d3d3fe4c24d4d22fea476ad868450330
  - [262] Hashing '_ZSt3getILm3EJ16__ptrace_requestiiiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS5_': Addr=0x6f10, Size=55
    - Plaintext Hash: 86c7e0fce304843bbea07216d66e692ea28a5064b4eb820ced636bdc85781a83
  - [263] Hashing '_ZSt3getILm3EJiliiEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x5d60, Size=55
    - Plaintext Hash: 10f178dcb6726d7f969cf9e644446ab96c30196ca2b59d19f68a68b8dbd07c75
  - [264] Hashing '_ZSt3getILm3EJillmEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS4_': Addr=0x68e0, Size=55
    - Plaintext Hash: 510555ac9984f9eedf2cca4b2f19690fcf50b73ded302b352f66f56f07c26ea0
  - [265] Hashing '_ZSt3maxImERKT_S2_S2_': Addr=0x9a50, Size=95
    - Plaintext Hash: ff2ecfd7669eec579339f5168ffa12cd51b8934f02148b8a1f912921251635a3
  - [266] Hashing '_ZSt3minImERKT_S2_S2_': Addr=0x9320, Size=95
    - Plaintext Hash: 620a106f93ce22be45dfbf6a8c7fb2f4ddd806f8a16da3bb09e722d213e6c8a7
  - [267] Hashing '_ZSt6fill_nIPhmhET_S1_T0_RKT1_': Addr=0x8eb0, Size=107
    - Plaintext Hash: 783dd2a1bc06b8aeeee2979050b8c161d75500d9515749b613f47e9d241ac90f
  - [268] Hashing '_ZSt8_DestroyIPhEvT_S1_': Addr=0x89e0, Size=67
    - Plaintext Hash: da3e9472ffe8d07d7ba98bd71080bbc968b425d197bcee2dfb3900524b44b4df
  - [269] Hashing '_ZSt8__fill_aIPhhEvT_S1_RKT0_': Addr=0x8fd0, Size=82
    - Plaintext Hash: 71adb5e6bd8cbafffb926bd3ea2fe867c31071389341b1dc808792b2b5ef3e94
  - [270] Hashing '_ZSt8__invokeIPFvvEJEENSt15__invoke_resultIT_JDpT0_EE4typeEOS3_DpOS4_': Addr=0x8610, Size=52
    - Plaintext Hash: 97ccd99a7b850e7b4923627e6b7782048011b128146c039a970d94048874dc56
  - [271] Hashing '_ZSt9__fill_a1IhEN9__gnu_cxx11__enable_ifIXsr9__is_byteIT_EE7__valueEvE6__typeEPS2_S5_RKS2_': Addr=0x9030, Size=116
    - Plaintext Hash: 390ce80e538877590bc22bda5b0d1df53e211151a47807c40d84b1fc3fcac70f
  - [272] Hashing '_ZSteqNSt6thread2idES0_': Addr=0x7ca0, Size=70
    - Plaintext Hash: 026439e4d2f0e93fd42f235746d3ca3e388210bf622af453f45a683b1770e811
  - [273] Hashing '_ZZNSt6vectorIhSaIhEE17_M_default_appendEmEN6_GuardC2EPhmRS0_': Addr=0x97a0, Size=103
    - Plaintext Hash: 54231835ba569bd0091388506d12a5072f1e9712d9afd0eb04f247dbfabb0403
  - [274] Hashing '_ZZNSt6vectorIhSaIhEE17_M_default_appendEmEN6_GuardD2Ev': Addr=0x9880, Size=121
    - Plaintext Hash: 60398132f5b4c0695a102bbcb260be66562f6f27bc41a4ae5404e0ff5a1aa62b
  - [275] Hashing '__aead_xchacha20_poly1305_decrypt': Addr=0x2e60, Size=525
    - Plaintext Hash: eb4ef1aa5678349f9dd894ca93e0d8a5eb1dce34e58e9dd242d7981e674da7de
  - [276] Hashing '__clang_call_terminate': Addr=0x4e40, Size=14
    - Plaintext Hash: 2692702eb752fa048bd98d59555bc00e98dafbea264e4dce5e01d0ba1e6e1d28
  - [277] Hashing '__cxx_global_var_init': Addr=0x2220, Size=31
    - Plaintext Hash: 083fd87d5c0c12f9c7bf2d31b86479441f8371df724d5f8435bb7c031fa2a7c4
  - [278] Hashing '__tsx_tamper_handler': Addr=0x3330, Size=9
    - Plaintext Hash: 56b5e773d3c91dbceb540581750726a243aeb3583a8dec1a6e76ad33986bd729
  - [279] Hashing 'main': Addr=0x2370, Size=136
    - Plaintext Hash: b57a49f0027a9016b2dfb11526b96ad4cfc19e59d611c99993de30d32bbf7794
  - Processed and packed info for 280 of 280 functions.
[*] Verifying bytearray content before writing...
  - Verification for index 31:
    - Raw bytes in buffer: 204d0000000000003500000000000000068687e32ff08d747be9127d86e3787c042eef7194856e705b888dff1ba99198517f558c2cd680581218e016f5545fa4d635063895e98c1072ba452e69b2426a4e8be793326683ca
    - Unpacked Addr from buffer: 0x4d20, Unpacked Size: 53
    - [OK] Bytearray content matches expected values.
[*] Writing calculated data back to the executable...
  - Wrote master key to section .ic_key
  - Wrote encrypted .text hash to section .ic_texthash
  - Wrote 280 entries to section .ic_functable
[+] Activation complete. The executable is now ready to run.
